Product Name,Price,Link,Image,Ratings,Product Reviews Link
"realme P1 Speed 5G (Brushed Blue, 128 GB)","₹17,999",https://www.flipkart.comhttps://www.flipkart.com/realme-p1-speed-5g-brushed-blue-128-gb/p/itm043baaa17426f,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/o/w/-original-imah5m3q83fuqv8d.jpeg?q=70,4.3,https://www.flipkart.com/realme-p1-speed-5g-brushed-blue-128-gb/product-reviews/itm043baaa17426f
"Apple iPhone 15 (Black, 128 GB)","₹58,249",https://www.flipkart.comhttps://www.flipkart.com/apple-iphone-15-black-128-gb/p/itm6ac6485515ae4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/d/9/-original-imagtc2qzgnnuhxh.jpeg?q=70,4.6,https://www.flipkart.com/apple-iphone-15-black-128-gb/product-reviews/itm6ac6485515ae4
"Apple iPhone 15 (Pink, 128 GB)","₹58,249",https://www.flipkart.comhttps://www.flipkart.com/apple-iphone-15-pink-128-gb/p/itm7579ed94ca647,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/a/c/k/-original-imagtc5fuzkvczr7.jpeg?q=70,4.6,https://www.flipkart.com/apple-iphone-15-pink-128-gb/product-reviews/itm7579ed94ca647
"Apple iPhone 15 (Green, 128 GB)","₹58,249",https://www.flipkart.comhttps://www.flipkart.com/apple-iphone-15-green-128-gb/p/itm235cd318bde73,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/z/3/-original-imagtc5fqyz8tu4c.jpeg?q=70,4.6,https://www.flipkart.com/apple-iphone-15-green-128-gb/product-reviews/itm235cd318bde73
"Motorola Edge 50 Fusion (Marshmallow Blue, 256 GB)","₹24,999",https://www.flipkart.comhttps://www.flipkart.com/motorola-edge-50-fusion-marshmallow-blue-256-gb/p/itmdcb7e2baaaa91,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/5/t/j/edge-50-fusion-pb300002in-motorola-original-imahywzrfagkuyxx.jpeg?q=70,4.5,https://www.flipkart.com/motorola-edge-50-fusion-marshmallow-blue-256-gb/product-reviews/itmdcb7e2baaaa91
"Motorola G85 5G (Olive Green, 128 GB)","₹17,999",https://www.flipkart.comhttps://www.flipkart.com/motorola-g85-5g-olive-green-128-gb/p/itm1c4b849213a0e,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/l/u/-original-imah2fjd7wfd9ksh.jpeg?q=70,4.5,https://www.flipkart.com/motorola-g85-5g-olive-green-128-gb/product-reviews/itm1c4b849213a0e
"Motorola G85 5G (Cobalt Blue, 128 GB)","₹17,999",https://www.flipkart.comhttps://www.flipkart.com/motorola-g85-5g-cobalt-blue-128-gb/p/itm3c5fb4da1bfe6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/p/l/-original-imah2fjcxjdjykpc.jpeg?q=70,4.5,https://www.flipkart.com/motorola-g85-5g-cobalt-blue-128-gb/product-reviews/itm3c5fb4da1bfe6
"Apple iPhone 15 (Blue, 128 GB)","₹58,749",https://www.flipkart.comhttps://www.flipkart.com/apple-iphone-15-blue-128-gb/p/itmbf14ef54f645d,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/l/l/-original-imagtc5fz9spysyk.jpeg?q=70,4.6,https://www.flipkart.com/apple-iphone-15-blue-128-gb/product-reviews/itmbf14ef54f645d
"vivo T3 Lite 5G (Vibrant Green, 128 GB)","₹10,499",https://www.flipkart.comhttps://www.flipkart.com/vivo-t3-lite-5g-vibrant-green-128-gb/p/itm977c89a44d373,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/i/r/t3-lite-5g-v2356-vivo-original-imah27wmfgkergtx.jpeg?q=70,4.4,https://www.flipkart.com/vivo-t3-lite-5g-vibrant-green-128-gb/product-reviews/itm977c89a44d373
"vivo T3 Lite 5G (Vibrant Green, 128 GB)","₹11,499",https://www.flipkart.comhttps://www.flipkart.com/vivo-t3-lite-5g-vibrant-green-128-gb/p/itm977c89a44d373,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/i/r/t3-lite-5g-v2356-vivo-original-imah27wmfgkergtx.jpeg?q=70,4.4,https://www.flipkart.com/vivo-t3-lite-5g-vibrant-green-128-gb/product-reviews/itm977c89a44d373
